# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build ./SingleCycleCPU.v --exe ./example_testbench.cpp -cc --trace -Wall"
S  20938328    43763  1709833063   649028049  1709833063   649028049 "/usr/local/bin/verilator_bin"
S      3275    43906  1709833063   749028027  1709833063   749028027 "/usr/local/share/verilator/include/verilated_std.sv"
S       817    44069  1709833193   509019404  1709800851   654612200 "ALU.v"
S       880    44070  1709833193   519019402  1709742645   251415000 "ALUCtrl.v"
S       341    44068  1709833193   509019404  1709795704   172429800 "Adder.v"
S      2001    44071  1709878334   341095217  1709878334   341095217 "Control.v"
S      4687    44072  1709833193   529019401  1708876540   420044900 "DataMemory.v"
S       827    44074  1709877806    81196872  1709877806    81196872 "ImmGen.v"
S      1049    44075  1709833193   539019399  1708876540   420044900 "InstructionMemory.v"
S       279    44076  1709833881   768857071  1709833881   768857071 "Mux2to1.v"
S       281    44077  1709833674   858898812  1709833674   858898812 "PC.v"
S      1207    44078  1709833193   549019398  1708876540   421050600 "Register.v"
S       177    44079  1709833193   559019396  1709795456   272706100 "ShiftLeftOne.v"
S      2686    44080  1709833637   758906765  1709833637   758906765 "SingleCycleCPU.v"
T      5265    44088  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU.cpp"
T      3063    44087  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU.h"
T      1918    44098  1709878338   211094742  1709878338   211094742 "obj_dir/VSingleCycleCPU.mk"
T      7602    44086  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826    44084  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200    44085  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU__Syms.h"
T      9829    44096  1709878338   211094742  1709878338   211094742 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     16381    44095  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      4345    44089  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU___024root.h"
T      4705    44093  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943    44091  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     39647    44094  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     24729    44092  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746    44090  1709878338   201094744  1709878338   201094744 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       912    46914  1709878338   211094742  1709878338   211094742 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1709878338   211094742  1709878338   211094742 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824    44097  1709878338   211094742  1709878338   211094742 "obj_dir/VSingleCycleCPU_classes.mk"
